Total Params: 87168 size: 174336 bytes = 170 KB 


 type Conv2d, weight,  6400, 6400, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 3542, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dDamped, weight,  9216, 9216, torch.float32, count 
type Conv2dPrune, weight,  4096, 3394, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 3347, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dPrune, weight,  1024, 881, torch.float32, count 
type Conv2dPrune, prune_mask,  1024, 0, torch.float32, count 
type Conv2dPrune, weight,  4096, 3150, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 3568, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dDamped, weight,  9216, 9216, torch.float32, count 
type Conv2dPrune, weight,  4096, 3149, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 3108, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dDamped, weight,  9216, 9216, torch.float32, count 
type Conv2dPrune, weight,  4096, 2222, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 3104, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dDamped, weight,  9216, 9216, torch.float32, count 
type Conv2dPrune, weight,  4096, 1591, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 1272, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dDamped, weight,  9216, 9216, torch.float32, count 
type Conv2dPrune, weight,  4096, 149, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 661, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dPrune, weight,  1024, 61, torch.float32, count 
type Conv2dPrune, prune_mask,  1024, 0, torch.float32, count 
type Conv2dPrune, weight,  4096, 419, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2dPrune, weight,  4096, 435, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type Conv2dPrune, weight,  1024, 24, torch.float32, count 
type Conv2dPrune, prune_mask,  1024, 0, torch.float32, count 
type Conv2dPrune, weight,  4096, 227, torch.float32, count 
type Conv2dPrune, prune_mask,  4096, 0, torch.float32, count 
type BatchNorm2d, weight,  128, 128, torch.float32, skip 
type BatchNorm2d, bias,  128, 128, torch.float32, skip 
type Conv2d, weight,  384, 384, torch.float32, count 
type BatchNorm2d, weight,  3, 3, torch.float32, skip 
type BatchNorm2d, bias,  3, 3, torch.float32, skip 

